Number of Samples = 801,,,,
Time windows (ns) = 800,,,,
Number of Traces = 2,,,,
Trace interval (m) = 1.0,,,,
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,5.00E-01,0
119.9653455,27.4771625,977.7572,1.00E+00,0
119.9653455,27.4771625,977.7572,1.50E+00,0
119.9653455,27.4771625,977.7572,2.00E+00,0
119.9653455,27.4771625,977.7572,1.50E+00,0
119.9653455,27.4771625,977.7572,1.00E+00,0
119.9653455,27.4771625,977.7572,5.00E-01,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,-5.00E-01,0
119.9653455,27.4771625,977.7572,-1.00E+00,0
119.9653455,27.4771625,977.7572,-1.50E+00,0
119.9653455,27.4771625,977.7572,-2.00E+00,0
119.9653455,27.4771625,977.7572,-1.50E+00,0
119.9653455,27.4771625,977.7572,-1.00E+00,0
119.9653455,27.4771625,977.7572,-5.00E-01,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
119.9653455,27.4771625,977.7572,0.00E+00,0
